-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/build/go2_description
-- Install configuration: ""
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/go2_leg.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/go2_robot.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/accessories.urdf.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/xacro_no_decl.sh
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/const.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/properties.urdf.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/hokuyo_utm30lx.urdf.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/materials.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/camera.xacro
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/hokuyo_utm_30lx.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/foot.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/thigh.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/hip.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/calf.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/meshes/trunk.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/config
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/config/go2_control.yaml
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/config/go2_ros_control.yaml
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/foot.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/thigh.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/calf.obj
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/base.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/hip.dae
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/dae/calf.dae
-- Up-to-date: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/xacro/xacro_no_decl.sh
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/carebear/go2_yolo_ws/src/ros2-go2-nav2-yolo/install/go2_description/share/go2_description/package.xml
